,Directory,ExperimentID,ExperimentID_full,ID,Setup,c0,cf,n10,n1f,n20,n2f,path,v0,vf,dropID,Medium,ExperimentID_Init,SteadyState,Comments,mind,dev_cf
1,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,25,MIS2,0.1,0.118308285,,,16,16,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_01_concentration.csv,1301.345956,1099.961812,1,0.20%,E3,N,,16.01,-18.95812675
2,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,26,MIS2,0.2,0.182147052,16,16,24,24,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_02_concentration.csv,1079.608857,1178.063327,2,0.20%,E3,N,,16.01,24.7718053
3,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,27,MIS2,0.1,0.109082524,24,24,19,19,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_03_concentration.csv,1536.742495,1404.693434,3,0.20%,E3,N,,19.01,-25.27782747
4,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,28,MIS2,0.2,0.180107917,19,19,17,17,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_04_concentration.csv,976.9459492,1079.875623,4,0.20%,E3,N,,17.01,23.37498579
5,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,29,MIS2,0.1,0.106610205,17,17,19,19,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_05_concentration.csv,1551.908707,1455.691838,5,0.20%,E3,N,,17.01,-26.97138057
6,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,30,MIS2,0.2,0.182786278,19,19,18,18,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_06_concentration.csv,1021.597127,1117.813996,6,0.20%,E3,N,,18.01,25.20967888
7,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,31,MIS2,0.1,0.10678815,18,18,20,20,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_07_concentration.csv,1511.514596,1417.535328,7,0.20%,E3,N,,18.01,-26.84948719
8,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,32,MIS2,0.2,0.179857494,20,20,19,19,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_08_concentration.csv,967.9955427,1066.450013,8,0.20%,E3,N,,19.01,23.20344456
9,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,33,MIS2,0.1,0.106948941,19,19,20,20,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_09_concentration.csv,1545.244531,1449.027662,9,0.20%,E3,N,,19.01,-26.73934441
10,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,34,MIS2,0.2,0.181915647,20,20,19,18,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_10_concentration.csv,990.2887664,1088.743237,10,0.20%,E3,N,,18.01,24.61329151
11,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,35,MIS2,0.1,0.107783821,19,18,18,18,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_11_concentration.csv,1296.870753,1207.366689,11,0.20%,E3,N,,18.01,-26.16744668
12,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,36,MIS2,0.2,0.180197121,18,18,19,21,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_12_concentration.csv,961.3632419,1062.055314,12,0.20%,E3,N,,18.01,23.43609106
13,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,37,MIS2,0.1,0.106934122,19,21,20,20,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_13_concentration.csv,1276.889669,1194.09841,13,0.20%,E3,N,,19.01,-26.74949551
14,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,38,MIS2,0.2,0.185768082,20,20,26,26,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_14_concentration.csv,907.528074,974.6561221,14,0.20%,E3,N,,20.01,27.25223222
15,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,39,MIS2,0.1,0.101930835,26,26,51,54,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_15_concentration.csv,1419.742363,1390.653542,15,0.20%,E3,N,,26.01,-30.17677663
16,G:\BackUp_Data\MIS2\20150225\transformed,1,E3,40,MIS2,0.2,0.198579831,51,54,,,G:\BackUp_Data\MIS2\20150225\transformed\drop_00_16_concentration.csv,940.877557,945.3527602,16,0.20%,E3,N,,51.01,36.02835587
19,G:\BackUp_Data\MIS3\20150531\transformed,2,E12,143,MIS3,0.1,0.105936683,20.5128,22.2222,9.4017,4.2735,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_03_concentration.csv,1330.957064,1256.370344,3,0.60%,,N,,4.2835,-26.26059891
20,G:\BackUp_Data\MIS3\20150531\transformed,2,E13,144,MIS3,0.2,0.197739627,9.4017,4.2735,24.7863,41.8803,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_04_concentration.csv,1003.833579,1015.308459,4,0.60%,,N,,4.2835,37.64072359
21,G:\BackUp_Data\MIS3\20150531\transformed,2,E14,145,MIS3,0.1,0.111115838,24.7863,41.8803,13.6752,14.5299,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_05_concentration.csv,1433.81108,1290.375079,5,0.60%,,N,,13.6852,-22.65554175
22,G:\BackUp_Data\MIS3\20150531\transformed,2,E15,146,MIS3,0.2,0.18652584,13.6752,14.5299,29.9145,27.3504,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_06_concentration.csv,1032.520779,1107.107499,6,0.60%,,N,,13.6852,29.83513695
23,G:\BackUp_Data\MIS3\20150531\transformed,2,E16,147,MIS3,0.1,0.104533007,29.9145,27.3504,13.6752,12.8205,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_01_concentration.csv,1323.077363,1265.702963,7,0.60%,,N,,12.8305,-27.23765635
24,G:\BackUp_Data\MIS3\20150531\transformed,2,E17,148,MIS3,0.2,0.188212866,13.6752,12.8205,25.641,15.3846,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_07_concentration.csv,1099.361465,1168.210745,8,0.60%,,N,,12.8305,31.00942662
25,G:\BackUp_Data\MIS3\20150531\transformed,2,E18,149,MIS3,0.1,0.107302004,25.641,15.3846,17.9487,28.2051,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_08_concentration.csv,1348.975073,1257.176033,9,0.60%,,N,,15.3946,-25.31023919
26,G:\BackUp_Data\MIS3\20150531\transformed,2,E19,150,MIS3,0.2,0.190297404,17.9487,28.2051,31.6239,39.3162,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_09_concentration.csv,900.2291586,946.1286787,10,0.60%,,N,,17.9587,32.46041195
27,G:\BackUp_Data\MIS3\20150531\transformed,2,E20,151,MIS3,0.1,0.106370297,31.6239,39.3162,16.2393,15.3846,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_11_concentration.csv,1437.044215,1350.982615,11,0.60%,,N,,15.3946,-25.95877299
28,G:\BackUp_Data\MIS3\20150531\transformed,2,E21,152,MIS3,0.2,0.183636948,16.2393,15.3846,37.6068,39.3162,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_12_concentration.csv,1030.229276,1122.028316,12,0.60%,,N,,15.3946,27.82426447
29,G:\BackUp_Data\MIS3\20150531\transformed,2,E22,153,MIS3,0.1,0.104281214,37.6068,39.3162,29.0598,31.6239,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_13_concentration.csv,1257.765874,1206.128914,13,0.60%,,N,,29.0698,-27.41292181
30,G:\BackUp_Data\MIS3\20150531\transformed,2,E23,154,MIS3,0.2,0.192117643,29.0598,31.6239,51.282,35.0427,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_15_concentration.csv,978.8752249,1019.037305,14,0.60%,,N,,29.0698,33.72742629
31,G:\BackUp_Data\MIS3\20150531\transformed,2,E24,155,MIS3,0.1,0.102646939,51.282,35.0427,,,G:\BackUp_Data\MIS3\20150531\transformed\drop_00_14_concentration.csv,889.979872,867.0301119,15,0.60%,,N,,35.0527,-28.55049231
33,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,84,MIS3,0.1,0.110062189,,,136,136,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_02_concentration.csv,1451.67411,1314.16332,2,2%,E6,N,,136.01,-23.91217136
34,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,85,MIS3,0.2,0.194198269,136,136,111,111,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_03_concentration.csv,1056.901649,1093.923785,3,2%,E6,N,,111.01,34.25250532
35,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,86,MIS3,0.1,0.104189592,111,111,89,89,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_04_concentration.csv,1513.525662,1452.703582,4,2%,E6,N,,89.01,-27.9719957
36,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,87,MIS3,0.2,0.175947581,89,89,110,110,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_05_concentration.csv,1063.115175,1187.403774,5,2%,E6,NY,,89.01,21.63550003
37,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,88,MIS3,0.1,0.130737316,110,110,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_06_concentration.csv,1658.079113,1290.502195,6,2%,E6,NY,Started non-touching but teached the adjacent drop in the middle of the experiment,0.01,-9.61911091
38,G:\BackUp_Data\MIS3\20140226\transformed,3,E6,89,MIS3,0.2,0.152774081,0,0,,,G:\BackUp_Data\MIS3\20140226\transformed\drop_00_07_concentration.csv,1137.928684,1444.683522,7,2%,E6,Y,Started non-touching but teached the adjacent drop in the middle of the experiment,0.01,5.615272618
39,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,90,MIS3,0.2,0.156442119,,,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_01_concentration.csv,1064.82714,1347.782033,1,2%,E6,Y,,0.01,6.93727417
40,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,91,MIS3,0.1,0.145551615,0,0,21,21,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_02_concentration.csv,1356.210051,946.3221202,2,2%,E6,NY,,0.01,-0.507017812
41,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,92,MIS3,0.2,0.157874686,21,21,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_03_concentration.csv,1012.889061,1242.95519,3,2%,E6,Y,,0.01,7.916516915
42,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,93,MIS3,0.1,0.131309105,0,0,37,37,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_04_concentration.csv,1362.588702,1055.833864,4,2%,E6,N,,0.01,-10.24260057
43,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,94,MIS3,0.2,0.145470899,37,37,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_05_concentration.csv,1037.038548,1396.682152,5,2%,E6,Y,,0.01,-0.562191885
44,G:\BackUp_Data\MIS3\20140226\transformed,4,E7,95,MIS3,0.1,0.141111666,0,0,71,71,G:\BackUp_Data\MIS3\20140226\transformed\drop_01_06_concentration.csv,1455.355845,1061.334544,6,2%,E6,Y,,0.01,-3.541980816
51,G:\BackUp_Data\MIS3\20140226\transformed,5,,103,MIS3,0.1,0.133778935,,,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_01_concentration.csv,1418.529324,1103.841171,1,2%,E6,,,0.01,-8.963307182
52,G:\BackUp_Data\MIS3\20140226\transformed,5,,104,MIS3,0.2,0.152590373,0,0,25,25,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_02_concentration.csv,1183.121975,1450.210239,2,2%,E6,,,0.01,3.837894313
53,G:\BackUp_Data\MIS3\20140226\transformed,5,,105,MIS3,0.1,0.133079861,25,25,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_03_concentration.csv,1426.172454,1151.150875,3,2%,E6,,,0.01,-9.439027705
54,G:\BackUp_Data\MIS3\20140226\transformed,5,,106,MIS3,0.2,0.164815255,0,0,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_04_concentration.csv,1140.276732,1322.742972,4,2%,E6,,,0.01,12.15693817
55,G:\BackUp_Data\MIS3\20140226\transformed,5,,107,MIS3,0.1,0.130521266,0,0,32,32,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_05_concentration.csv,1631.699216,1317.011063,5,2%,E6,,,0.01,-11.18015404
57,G:\BackUp_Data\MIS3\20140226\transformed,5,,109,MIS3,0.1,0.126563105,40,40,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_07_concentration.csv,1523.923719,1258.407116,7,2%,E6,,,0.01,-13.87368638
58,G:\BackUp_Data\MIS3\20140226\transformed,5,,110,MIS3,0.2,0.15220562,0,0,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_08_concentration.csv,1094.674945,1316.807759,8,2%,E6,,,0.01,3.57606953
60,G:\BackUp_Data\MIS3\20140226\transformed,5,,112,MIS3,0.2,0.167598317,0,0,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_10_concentration.csv,1137.079852,1224.383414,10,2%,E6,,,0.01,14.05081451
61,G:\BackUp_Data\MIS3\20140226\transformed,5,,113,MIS3,0.2,0.161203234,0,0,0,0,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_12_concentration.csv,1293.181304,1502.703998,12,2%,E6,,,0.01,9.698954435
62,G:\BackUp_Data\MIS3\20140226\transformed,5,,114,MIS3,0.1,0.14714969,0,0,,,G:\BackUp_Data\MIS3\20140226\transformed\drop_02_13_concentration.csv,767.042373,555.4873122,13,2%,E6,,,0.01,0.135504344
63,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,1,DICSETUP,0.201380225,0.19403594,,,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_01_concentration.csv,1241.304011,1288.257162,1,2%,E1,,,0.01,33.90997806
64,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,2,DICSETUP,0.100650551,0.109902116,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_02_concentration.csv,1976.948598,1810.478335,2,2%,E1,,,0.01,-24.15327829
65,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,3,DICSETUP,0.196654149,0.161675704,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_03_concentration.csv,1263.828956,1537.010926,3,2%,E1,,,0.01,11.57721593
66,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,4,DICSETUP,0.099768972,0.119121653,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_04_concentration.csv,1839.058766,1540.265986,4,2%,E1,,,0.01,-17.79060137
67,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,5,DICSETUP,0.198135497,0.164230897,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_05_concentration.csv,1365.089591,1646.808498,5,2%,E1,,,0.01,13.34063068
68,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,6,DICSETUP,0.101336977,0.116846471,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_06_concentration.csv,1928.38065,1672.272554,6,2%,E1,,,0.01,-19.3607722
69,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,7,DICSETUP,0.200011519,0.166047064,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_07_concentration.csv,1377.748242,1659.467149,7,2%,E1,,,0.01,14.59402159
70,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,8,DICSETUP,0.099174931,0.113513263,0,0,0,0,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_08_concentration.csv,2060.849921,1800.473356,8,2%,E1,,,0.01,-21.66111826
71,G:\BackUp_Data\DICSETUP\20150219\Transformed,6,,9,DICSETUP,0.193409245,0.158729458,0,0,,,G:\BackUp_Data\DICSETUP\20150219\Transformed\drop_00_09_concentration.csv,1528.736735,1861.67726,9,2%,E1,,,0.01,9.543923863
73,G:\BackUp_Data\MIS2\20150219\transformed,7,,11,MIS2,0.200294305,0.197113014,,,44,44,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_02_concentration.csv,1525.07555,1549.689168,2,2%,E2,,,44.01,26.13841274
74,G:\BackUp_Data\MIS2\20150219\transformed,7,,12,MIS2,0.2,0.199654995,44,44,30,30,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_03_concentration.csv,1290.427412,1292.665014,3,2%,E2,,,30.01,27.76510111
75,G:\BackUp_Data\MIS2\20150219\transformed,7,,13,MIS2,0.200606214,0.195593636,30,30,0,0,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_04_concentration.csv,1485.394941,1523.434168,4,2%,E2,,,0.01,25.16611808
76,G:\BackUp_Data\MIS2\20150219\transformed,7,,14,MIS2,0.195839624,0.196827557,0,0,33,33,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_05_concentration.csv,1276.296882,1269.584077,5,2%,E2,,,0.01,25.95574041
77,G:\BackUp_Data\MIS2\20150219\transformed,7,,15,MIS2,0.101620473,0.102236588,33,33,2,2,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_06_concentration.csv,1812.003781,1800.815773,6,2%,E2,,,2.01,-34.57580161
78,G:\BackUp_Data\MIS2\20150219\transformed,7,,16,MIS2,0.09965852,0.114182002,2,2,0,0,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_07_concentration.csv,1301.58093,1135.998411,7,2%,E2,,,0.01,-26.93158
79,G:\BackUp_Data\MIS2\20150219\transformed,7,,17,MIS2,0.198863503,0.187129938,0,0,9,9,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_08_concentration.csv,1570.610963,1669.065434,8,2%,E2,,,0.01,19.7499489
80,G:\BackUp_Data\MIS2\20150219\transformed,7,,18,MIS2,0.099840185,0.106681228,9,9,2,2,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_09_concentration.csv,1395.648057,1306.143993,9,2%,E2,,,2.01,-31.7315458
81,G:\BackUp_Data\MIS2\20150219\transformed,7,,19,MIS2,0.19859694,0.189515154,2,2,0,0,G:\BackUp_Data\MIS2\20150219\transformed\drop_00_10_concentration.csv,1588.542343,1664.620798,10,2%,E2,,,0.01,21.27631875
