c0,cf,v0,vf,d,deviation,expectedvf,expectedcf
0.1,0.118308285,1301.345956,1099.961812,16,-15.9040168071006,925.023700951489,0.140682444640221
0.2,0.182147052,1079.608857,1178.063327,16,29.4739030629018,1534.81674243148,0.140682444640221
0.1,0.109082524,1536.742495,1404.693434,19,-22.4618791072575,1092.34844399388,0.140682444640221
0.2,0.180107917,976.9459492,1079.875623,17,28.0244436046057,1388.86689337597,0.140682444640221
0.1,0.106610205,1551.908707,1455.691838,17,-24.2192547388245,1103.12890209495,0.140682444640221
0.2,0.182786278,1021.597127,1117.813996,18,29.9282781639564,1452.34486024552,0.140682444640221
0.1,0.10678815,1511.514596,1417.535328,18,-24.0927677414915,1074.41593005121,0.140682444640221
0.2,0.179857494,967.9955427,1066.450013,19,27.846437741372,1376.14262415689,0.140682444640221
0.1,0.106948941,1545.244531,1449.027662,19,-23.9784741632052,1098.39186755091,0.140682444640221
0.2,0.181915647,990.2887664,1088.743237,18,29.3094155885821,1407.83559588057,0.140682444640221
0.1,0.107783821,1296.870753,1207.366689,18,-23.385024140258,921.842633824425,0.140682444640221
0.2,0.180197121,961.3632419,1062.055314,18,28.0878516582744,1366.71387017559,0.140682444640221
0.1,0.106934122,1276.889669,1194.09841,19,-23.989007815814,907.639664824918,0.140682444640221
0.2,0.185768082,907.528074,974.6561221,20,32.0478063024001,1290.17956195018,0.140682444640221
0.1,0.101930835,1419.742363,1390.653542,26,-27.5454480047767,1009.18232309001,0.140682444640221
0.2,0.198579831,940.877557,945.3527602,51,41.1546632615357,1337.59057060202,0.140682444640221
0.1,0.105936683,1330.957064,1256.370344,4.2735,-24.3968383363425,949.855698964814,0.140122027530132
0.2,0.197739627,1003.833579,1015.308459,4.2735,41.1195873236123,1432.79910617071,0.140122027530132
0.1,0.111115838,1433.81108,1290.375079,13.6752,-20.7006635868826,1023.25887319299,0.140122027530132
0.2,0.18652584,1032.520779,1107.107499,13.6752,33.1167149718055,1473.74513086883,0.140122027530132
0.1,0.104533007,1323.077363,1265.702963,12.8205,-25.3985908978362,944.232242653988,0.140122027530132
0.2,0.188212866,1099.361465,1168.210745,12.8205,34.3206841333544,1569.14866902507,0.140122027530132
0.1,0.107302004,1348.975073,1257.176033,15.3846,-23.4224583447981,962.714497340483,0.140122027530132
0.2,0.190297404,900.2291586,946.1286787,17.9487,35.8083431665152,1284.92168500262,0.140122027530132
0.1,0.106370297,1437.044215,1350.982615,15.3846,-24.0873837790234,1025.56624417312,0.140122027530132
0.2,0.183636948,1030.229276,1122.028316,15.3846,31.0550177134077,1470.47440600081,0.140122027530132
0.1,0.104281214,1257.765874,1206.128914,29.0598,-25.5782864135508,897.621805914514,0.140122027530132
0.2,0.192117643,978.8752249,1019.037305,29.0598,37.1073816061414,1397.17536515021,0.140122027530132
0.1,0.102646939,889.979872,867.0301119,35.0427,-26.7446091029999,635.146299041827,0.140122027530132
0.1,0.110062189,1451.67411,1314.16332,136,-22.1284156357195,1027.09353642155,0.141338063041241
0.2,0.194198269,1056.901649,1093.923785,111,37.3998375394001,1495.5654920665,0.141338063041241
0.1,0.104189592,1513.525662,1452.703582,89,-26.283415975781,1070.85496251521,0.141338063041241
0.2,0.175947581,1063.115175,1187.403774,89,24.4870470233205,1504.35792330024,0.141338063041241
0.1,0.130737316,1658.079113,1290.502195,0,-7.50027757076858,1173.12992503385,0.141338063041241
0.2,0.152774081,1137.928684,1444.683522,0,8.0912513675967,1610.22255366265,0.141338063041241
0.2,0.156442119,1064.82714,1347.782033,0,9.6048865977907,1492.0567257971,0.142732795823314
0.1,0.145551615,1356.210051,946.3221202,0,1.97489242778849,950.174095012347,0.142732795823315
0.2,0.157874686,1012.889061,1242.95519,0,10.608557121959,1419.28006826662,0.142732795823315
0.1,0.131309105,1362.588702,1055.833864,0,-8.0035501003257,954.643040613256,0.142732795823315
0.2,0.145470899,1037.038548,1396.682152,0,1.91834200464681,1453.1188042918,0.142732795823315
0.1,0.141111666,1455.355845,1061.334544,0,-1.13577949199658,1019.63661301888,0.142732795823315
0.1,0.133778935,1418.529324,1103.841171,0,-8.59446442315661,969.22159375598,0.146357585627332
0.2,0.152590373,1183.121975,1450.210239,0,4.25860220770413,1616.75525040781,0.146357585627332
0.1,0.133079861,1426.172454,1151.150875,0,-9.07211236808791,974.443823930958,0.146357585627332
0.2,0.164815255,1140.276732,1322.742972,0,12.6113513649142,1558.20653519588,0.146357585627332
0.1,0.130521266,1631.699216,1317.011063,0,-10.8202930237288,1114.87164058224,0.146357585627332
0.1,0.126563105,1523.923719,1258.407116,0,-13.524738429161,1041.2331636027,0.146357585627332
0.2,0.15220562,1094.674945,1316.807759,0,3.99571661940279,1495.8909581733,0.146357585627332
0.2,0.167598317,1137.079852,1224.383414,0,14.5129009074752,1553.83794714314,0.146357585627332
0.2,0.161203234,1293.181304,1502.703998,0,10.1434089043182,1767.15309760959,0.146357585627332
0.1,0.14714969,767.042373,555.4873122,0,0.541211696867486,524.0878835984,0.146357585627332
0.201380225,0.19403594,1241.304011,1288.257162,0,33.3070691346309,1717.3783424629,0.145555626764277
0.100650551,0.109902116,1976.948598,1810.478335,0,-24.4947664043362,1367.04413364673,0.145555626764277
0.196654149,0.161675704,1263.828956,1537.010926,0,11.0748568049719,1707.5066993201,0.145555626764277
0.099768972,0.119121653,1839.058766,1540.265986,0,-18.1607364496365,1260.55588925154,0.145555626764277
0.198135497,0.164230897,1365.089591,1646.808498,0,12.8303320530282,1858.20851158392,0.145555626764277
0.101336977,0.116846471,1928.38065,1672.272554,0,-19.7238378223403,1342.5538395212,0.145555626764277
0.200011519,0.166047064,1377.748242,1659.467149,0,14.0780797632155,1893.19729376227,0.145555626764277
0.099174931,0.113513263,2060.849921,1800.473356,0,-22.0138269310389,1404.16865537961,0.145555626764277
0.193409245,0.158729458,1528.736735,1861.67726,0,9.05071932193851,2031.33210507174,0.145555626764277
0.200294305,0.197113014,1525.07555,1549.689168,44,25.5233544536513,1945.22211188189,0.157032940091465
0.2,0.199654995,1290.427412,1292.665014,30,27.1421110014936,1643.51175141773,0.157032940091466
0.200606214,0.195593636,1485.394941,1523.434168,0,24.5558007677081,1897.56018855154,0.157032940091465
0.195839624,0.196827557,1276.296882,1269.584077,0,25.3415728479362,1591.70108728568,0.157032940091465
0.101620473,0.102236588,1812.003781,1800.815773,2,-34.8948138266715,1172.5990814141,0.157032940091465
0.09965852,0.114182002,1301.58093,1135.998411,0,-27.2878658875689,826.028150962916,0.157032940091465
0.198863503,0.187129938,1570.610963,1669.065434,0,19.1660411446186,1988.99159482373,0.157032940091465
0.099840185,0.106681228,1395.648057,1306.143993,2,-32.0644267770428,887.340962505125,0.157032940091465
0.19859694,0.189515154,1588.542343,1664.620798,0,20.6849683191406,2009.00300406065,0.157032940091465
0.099696574,0.101390737,1472.653084,1448.039466,0,-35.4334594124367,934.953310304312,0.157032940091465
0.199720107,0.191135692,1594.423137,1666.026389,0,21.7169416102578,2027.84434488355,0.157032940091465
0.099227838,0.103897773,1442.662782,1377.772335,0,-33.8369561574255,911.606881572394,0.157032940091465
0.101215681,0.105677632,1481.442646,1418.789801,0,-32.7035258090137,954.864795819239,0.157032940091465
0.200857632,0.19670539,1596.444972,1630.008996,0,25.2637757947008,2041.98021451713,0.157032940091465
0.1,0.102082425,1309.558832,1289.420418,46,-26.6276622173678,941.253041037507,0.139129306881869
0.2,0.143812095,812.0844244,1137.822623,0,3.36578124557678,1167.38082378218,0.139129306881869
0.1,0.129189636,1332.4759,1034.874887,0,-7.14419636281853,957.724817195682,0.139129306881869
0.2,0.148418502,760.0036981,1015.090281,0,6.67666311743934,1092.51417279797,0.139129306881869
0.1,0.137259713,1354.952771,996.9365142,0,-1.34378149634322,973.880199195165,0.139129306881869
0.2,0.1437873,824.8591643,1122.460178,0,3.34795969485138,1185.74466126014,0.139129306881869
0.1,0.136524396,1189.847964,894.4845517,0,-1.87229487463823,855.210157131214,0.139129306881869
0.2,0.14596195,866.0400895,1134.552282,0,4.91100205360224,1244.94272114118,0.139129306881869
0.1,0.136583359,1204.46732,919.546131,0,-1.82991487482264,865.717904440279,0.139129306881869
0.2,0.145896282,854.6556845,1091.841455,0,4.86380279596792,1228.57750628438,0.139129306881869
0.1,0.130469658,1243.44448,1006.25871,0,-6.22417309188607,893.732965302398,0.139129306881869
0.2,0.170479821,949.8243129,1096.013603,0,22.533364695585,1365.38351866652,0.139129306881869
0.1,0.131685411,1232.69558,1015.869658,0,-5.3503435391864,886.007130795707,0.139129306881869
0.2,0.149280677,1004.609482,1211.038978,0,7.29635642241097,1444.13783769222,0.139129306881869
0.1,0.129139782,1148.78146,967.5357302,0,-7.18002921580764,825.693368094905,0.139129306881869
0.2,0.144810995,1058.549918,1313.636501,0,4.08374644096755,1521.6778430425,0.139129306881869
0.1,0.129482691,1219.259699,1024.58836,0,-6.93356137399543,876.350013038764,0.139129306881869
0.2,0.148324483,987.2766104,1186.423153,0,6.60908641335972,1419.22163277687,0.139129306881869
0.1,0.126072882,1165.954795,1010.028584,0,-9.38438146102082,838.036802691745,0.139129306881869
0.2,0.141917302,949.8729149,1155.732263,0,2.00388773624693,1365.45338460791,0.139129306881869
0.1,0.130798063,1177.737552,980.8286105,0,-5.9881300845858,846.505727941265,0.139129306881869
0.1,0.131520677,1206.065794,986.7808367,0,-5.46874706155845,866.866816941768,0.139129306881869
0.2,0.142955109,1025.929629,1310.105033,0,2.74981756459083,1474.78579746119,0.139129306881869
0.1,0.130974978,1162.751718,959.5199054,0,-5.86097139748739,835.734572434306,0.139129306881869
0.2,0.141404687,1030.620354,1337.425954,0,1.63544271809185,1481.52876931253,0.139129306881869
0.1,0.122517446,1280.133121,1112.432898,0,-11.9398718028356,920.103139798525,0.139129306881869
0.2,0.133608555,814.5156715,1108.732658,0,-3.96807258341079,1170.87576982121,0.139129306881869
0.1,0.122165855,1344.284402,1120.524241,0,-12.1925798827361,966.212246813964,0.139129306881869
0.1,0.100657322,1385.151239,1362.775223,10,-26.7900772895241,1007.44598738192,0.137491364931596
0.2,0.181690855,781.5283337,855.3691866,10,32.1471025401441,1136.83987949181,0.137491364931596
0.1,0.107936923,1381.980118,1296.951257,8.547008547,-21.4954895140506,1005.13957271975,0.137491364931596
0.2,0.149621165,708.7636185,959.3749983,0,8.8222268172538,1030.99364655027,0.137491364931596
0.1,0.135020939,1291.518016,964.8281816,0,-1.79678624386729,939.344821140256,0.137491364931596
0.2,0.128396726,709.0350435,1031.249675,0,-6.61469826568459,1031.38847134546,0.137491364931596
0.1,0.131888798,1320.477377,1038.539574,0,-4.07485003467942,960.407497341345,0.137491364931596
0.2,0.128120187,823.7298203,1226.498109,0,-6.81583016959544,1198.22771518752,0.137491364931596
0.1,0.13119172,1445.364528,1111.961888,0,-4.58184769256637,1051.24022059064,0.137491364931596
0.2,0.14332027,814.7513805,1136.966012,0,4.2394699269322,1185.16734618985,0.137491364931596
0.1,0.136094799,1348.139111,997.1648676,0,-1.01574810337448,980.526385544806,0.137491364931596
0.2,0.140232305,749.9617887,1063.226013,0,1.99353615390122,1090.92202128201,0.137491364931596
0.1,0.118168694,1353.45695,1145.360001,0,-14.0537341681127,984.394147714922,0.137491364931596
0.2,0.184606843,746.7598558,813.887904,3,34.2679542761425,1086.26437183386,0.137491364931596
0.1,0.103210222,1310.583235,1254.643195,9,-24.9333061379176,953.211305780571,0.137491364931596
0.2,0.177840823,772.1063456,868.3232147,10.2,29.3469034135184,1123.13430881151,0.137491364931596
0.1,0.106303772,1440.723413,1348.981747,8.5,-22.6833102916046,1047.86465223963,0.137491364931596
0.2,0.185523986,677.0601759,741.9506225,8.5,34.9350092584363,984.876652052797,0.137491364931596
0.2,0.171415961,657.4382128,767.0806915,17,24.6739830427035,956.333822312527,0.137491364931596
0.1,0.104975214,1389.464944,1304.436083,0,-23.6495949747634,1010.58342441453,0.137491364931596
0.2,0.130208947,896.4205699,1211.922396,0,-5.29663658166417,1303.96635504489,0.137491364931596
0.1,0.102731606,1419.873785,1379.948885,18.51851852,-25.281412362798,1032.70033409473,0.137491364931596
0.2,0.189306286,797.7899713,835.7762376,17,37.6859456549742,1160.49465607809,0.137491364931596
0.2,0.17497977,699.7179967,804.8852722,1,27.2660069140012,1017.83555214266,0.137491364931596
0.1,0.104787821,1311.079744,1261.852509,1,-23.7858893522999,953.572425913641,0.137491364931596
0.1,0.128509381,1623.290246,1267.243078,252,-11.0408794369976,1123.70374504146,0.144458915720719
0.2,0.141271038,1434.700962,1979.243689,214,-2.20677118114445,1986.31002433065,0.144458915720719
0.1,0.140768583,1401.581769,1040.298614,208,-2.55458979621101,970.228636984697,0.144458915720719
0.2,0.149658656,1466.292818,1882.553845,184,3.59945957875945,2030.04821223326,0.144458915720719
0.1,0.139124205,1436.040852,1077.37569,184,-3.69289129307331,994.082535394554,0.144458915720719
0.2,0.14638197,1027.48877,1357.355998,161,1.33121190179723,1422.53424078918,0.144458915720719
0.2,0.140285591,906.3494806,1210.03677,110,-2.88893537646843,1254.81971961113,0.144458915720719
0.1,0.132187151,1487.185456,1146.846252,110,-8.49498603772124,1029.48679116155,0.144458915720719
0.2,0.139657128,1117.109507,1509.808589,92,-3.32398156026715,1546.61206118936,0.144458915720719
0.1,0.125509889,1569.10615,1300.246556,92,-13.1172427995739,1086.19543637829,0.144458915720718
0.2,0.13529587,1172.190004,1577.979055,155,-6.34301155799437,1622.86972479592,0.144458915720719
0.1,0.128239993,1939.674282,1557.447176,159,-11.2273601389024,1342.716904888,0.144458915720719
0.2,0.141199969,445.8066583,560.9983889,159,-2.25596786772162,617.208922101942,0.144458915720718
